Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,Actor,CountryOfOrigin,Director,Editor,Genre,Producer,Writer,activation_threshold,decay_factor,fromDecade,inLanguage,ndcg
2022-03-26 11:37:46,1.6min,433c93bd9233460b9f91250d413757de,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.6004978017534635,0.20268010378897172,0.16064829857018773,0.3037988197983017,0.12702544851692968,0.1440959770822658,0.30327128376232654,0.4278754691704289,0.15053580890815862,0.18523944042110657,0.6802521451870078,0.07521819050175957
2022-03-26 11:04:48,1.7min,4f004c49504b40bdb03489537d498017,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.381132846516131,0.29723648094387156,0.14821537605728397,0.18790570431433298,0.20469680401396914,0.4954633753502131,0.53443133925857,0.3856690044981226,0.09980462315038478,0.11786742220058805,0.5674147397187763,0.07290087478419073
2022-03-26 12:54:16,1.6min,a06fe58d5d884f97bd05fc1bec4043f8,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.7209399827478222,0.36396096617162854,0.2658209941865633,0.29267879297982946,0.24753349282724085,0.7133697079702195,0.6004378514981188,0.3186766893162625,0.06900647675689194,0.17976632943565718,0.6644275451483019,0.07114121091692141
2022-03-26 12:51:08,1.6min,89afa6c771774db38811b1fd3c72ed1e,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.7378323101829607,0.2973092904755511,0.27227228634178474,0.23910763671618163,0.24712725156425538,0.6497091000566759,0.5666750914429062,0.35164790062365014,0.06823375770230738,0.17810470522391203,0.6722022796923074,0.07109401677670414
2022-03-26 11:55:16,1.6min,feaeb57b1589494f8f596a8bb9ba3280,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.7361502234494219,0.2626137020615055,0.28477472945601534,0.20069242458798905,0.2520306213843564,0.6203710341143353,0.5722987578475002,0.3611613781065482,0.0661549120995182,0.16813747316689748,0.6724382767177173,0.06903969131647478
2022-03-26 12:12:09,1.6min,803d824c33a8467aaced8818b645f6b4,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.44490841748883636,0.3691612424533729,0.1638602497739051,0.19520122395535566,0.10272131759353147,0.49122286977440177,0.644272661661745,0.4401764834697027,0.1632776495523167,0.21190342291314826,0.20377492180464885,0.06892742998447653
2022-03-26 13:05:13,1.6min,671b62a1fe9e479e897fd057e045a151,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.6063448692377524,0.45825477404007425,0.4012051965761893,0.3308408877525521,0.15481472751659098,0.4901930227294603,0.630061056861163,0.34072129359842673,0.08128712939208899,0.34721897213728814,0.5944894604870514,0.06782260115184101
2022-03-26 12:32:48,1.6min,a52c3cee950a46429ff3010834594db1,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.5450564786965613,0.19338995749621118,0.17786360738395446,0.2400320646022422,0.18556124711395,0.509716799211572,0.40183847940507367,0.4265752685333921,0.10329608435179036,0.12133908308325812,0.5385400981845266,0.06702207839877275
2022-03-26 12:29:31,1.5min,06d3ef12372f4a418211fea4da1589e0,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.267693110833535,0.15063679204049568,0.25272765456370005,0.293207159387568,0.1249497779313729,0.3991433902687918,0.46578810669453585,0.6181436150280826,0.14145557501261025,0.3529171229437486,0.6052872122971614,0.06590508125219507
2022-03-26 11:36:12,1.6min,af39de17b5704fa89fc3d6e7f354ba3e,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.5949880314452802,0.21994947760503508,0.15857666000189588,0.3106385325676683,0.10549536715029488,0.1690990596257017,0.5369250218285417,0.4269811061228037,0.13954140167665946,0.1894211379218212,0.6571151836507203,0.06511054538466543
