UID,OID,rating
4082,3132,5
146,578,4
2736,1297,4
1695,1895,2
738,308,4
3158,46,5
4237,1021,4
330,97,2
2918,1787,4
158,2898,4
485,2557,5
2756,1212,4
3956,145,3
4168,1246,5
5846,2814,5
1679,1399,4
2797,1124,4
1284,2592,4
1560,2701,5
1867,1108,4
1201,1371,4
2322,1160,3
2413,1018,5
515,1963,3
2055,3683,2
2796,1716,3
5346,2507,2
2760,2898,3
4971,369,3
5171,2111,3
3964,2202,1
3807,2714,3
4023,2986,4
4681,1017,4
2076,1420,3
1834,2185,4
2177,1703,5
3091,1442,2
5644,284,5
2527,2403,3
328,354,5
3617,1173,4
2287,2426,2
5214,1131,5
3995,2162,5
3944,3444,3
5674,3462,3
1354,859,4
5762,627,3
2640,1201,5
2991,3356,4
1254,1516,2
5684,1788,4
3805,1846,3
3011,1831,2
3485,1551,5
3392,1576,3
3441,1274,3
2640,1478,3
2166,2460,4
2229,931,3
717,2794,5
2528,784,3
328,2593,1
5642,2565,3
1634,2748,5
4361,548,4
659,2368,4
3754,93,4
1646,86,3
1542,2495,4
4591,1258,1
4955,1110,3
2908,3589,3
5000,1897,4
2623,426,4
4421,1464,3
3215,1773,3
4712,2480,3
523,3129,5
3779,537,5
628,1156,1
795,1215,3
4947,3386,3
953,862,5
1118,1180,5
1150,2257,1
3279,192,3
1420,3256,3
720,3045,4
3714,428,4
523,377,3
5826,651,3
1022,2102,4
1314,1586,4
2825,1774,3
888,2288,1
3709,1613,3
4417,1247,5
4747,1242,5
951,2092,3
5038,847,5
4865,3034,4
1447,529,5
2123,1256,5
194,3502,4
3799,9,5
4217,814,4
5107,2624,5
1491,170,2
1361,307,2
2836,2198,5
557,357,3
1329,886,4
4152,401,5
5458,1941,4
5642,2097,4
428,3650,1
3144,2898,4
2341,466,3
2184,865,5
5196,585,1
240,1848,5
5737,2283,2
4807,1909,3
4403,741,4
2927,1138,5
2558,1124,4
3761,705,1
2853,2097,3
695,284,3
2444,1271,5
5081,2958,4
5510,1476,5
4818,246,4
428,3384,3
4814,865,5
142,1848,5
875,1087,2
4335,572,4
4457,2330,4
1999,2961,4
5688,627,4
5575,1135,3
1049,3503,3
2900,1478,5
1087,3479,1
2385,954,3
699,3406,4
1450,249,3
1616,593,5
91,3501,1
3689,2384,2
4957,2773,4
4690,2969,4
823,2785,5
1341,2319,2
4811,5,3
4869,1006,3
180,1873,2
3433,31,5
4731,2741,4
4394,1563,5
4642,469,2
2485,1155,5
5328,2999,3
3599,3383,4
720,493,3
1938,1109,4
5889,493,2
2572,1148,5
3888,847,4
5724,3248,5
5567,2229,2
5363,192,3
2859,501,4
3319,1649,1
4481,844,5
5538,880,4
5491,2374,5
4171,2203,5
1639,2957,1
358,1406,4
2499,1822,4
1163,3663,3
5010,1277,4
1124,466,3
1921,1394,4
2399,1823,5
4764,863,5
1265,1250,4
5288,1993,3
4540,47,3
773,2708,4
1835,38,4
2187,683,1
1896,2274,4
2551,2708,1
2807,1743,4
1506,3293,4
4487,1111,4
2402,1539,1
2231,1297,5
3820,3701,2
5156,2026,5
4324,2513,1
4901,1851,2
2108,2326,2
3822,290,4
1171,862,3
1747,2003,3
4522,144,5
2557,2214,4
6024,1791,3
5137,1212,3
4333,1169,4
1850,1289,2
3425,3625,5
2877,1183,3
838,1279,3
4061,1705,3
4041,1306,5
2424,1306,5
2418,992,4
5925,2739,3
3474,3029,2
4043,215,5
3560,3475,3
938,2944,3
5811,1179,5
3807,2104,2
402,1029,5
476,3402,3
3826,2708,4
4471,1020,4
2684,2424,4
6000,2668,3
4527,3072,3
5438,3492,4
4155,703,2
620,1823,3
3133,2558,5
2105,159,1
2435,283,4
3649,460,5
3162,1182,5
1183,1277,3
4833,154,2
1085,2438,4
2664,1899,4
4509,2621,3
5754,442,5
3877,2154,5
4581,1025,4
501,3235,4
5248,3032,2
1018,2724,4
5579,2455,3
2113,3341,5
5628,2873,5
5249,1668,2
2664,2332,4
5954,1787,5
1942,805,5
2888,862,3
5646,2495,1
829,509,1
5427,517,4
48,2086,4
1291,3651,5
3617,72,3
4424,2102,3
3686,2931,5
1241,778,4
4790,731,4
1850,1833,2
697,2855,2
3562,284,5
2343,466,3
2322,46,5
1704,3617,4
1085,3576,1
5171,1003,2
5013,2470,2
6006,2883,2
790,3035,4
2180,1418,4
1838,510,1
1353,2592,3
1222,106,5
2940,908,4
780,3531,3
2920,3185,3
5112,1280,1
1797,1441,2
3651,3208,2
5009,1139,5
2127,106,4
98,1003,3
4284,2817,4
4327,2334,3
5017,3036,4
773,1215,3
3153,578,3
5995,1173,4
5067,1537,4
1911,1481,3
5507,2346,3
549,1775,4
2807,1781,3
5410,2765,1
4385,1305,3
4168,2802,3
1417,2229,2
4560,1406,2
5618,1059,4
5817,2898,5
172,888,4
1339,1833,2
2144,1873,5
1464,1166,5
3891,2849,3
5787,2104,1
3473,2486,4
5256,2852,5
1115,3470,4
5060,1164,5
1841,862,5
5928,2585,3
1648,3234,5
2690,2119,3
1202,2909,4
2264,279,2
1700,25,5
3952,932,4
3469,1173,5
2243,452,3
4084,1291,4
927,694,2
3009,1594,4
5817,2126,5
880,1578,1
6003,1908,3
888,2005,5
5162,2819,1
4270,1202,5
1145,3302,3
1083,1449,2
3640,3133,5
3892,3478,1
1369,2817,1
2998,1564,4
659,1611,3
910,162,4
3024,1009,5
3561,2528,2
4748,1848,4
423,1521,3
3441,704,3
1129,869,5
2773,56,5
823,1130,4
992,209,2
2917,2599,4
4276,1503,4
3939,2757,5
292,312,3
3832,3294,3
2839,2311,1
5402,1934,3
2825,2524,5
2333,1587,2
3549,1449,3
6015,3540,4
1392,1703,5
3502,1445,4
4554,2426,3
1736,1563,4
3271,944,4
1874,1482,2
2657,287,5
1876,3383,2
5086,893,5
651,318,1
17,253,5
698,2793,4
437,1904,3
1149,2709,3
241,1781,4
3291,3265,3
793,3288,3
1850,3126,3
4057,1120,4
2528,2872,5
3162,3295,4
4052,3309,4
4464,1084,5
2792,571,1
5028,992,5
986,1788,4
2647,2452,4
1332,2020,5
2456,3294,4
1811,3664,3
3470,1025,4
197,1843,2
4274,3341,5
5626,2775,4
4446,2159,4
5977,1167,4
1744,1457,4
1862,2918,5
5410,1048,3
956,858,5
3401,713,5
1997,3134,4
1028,3315,5
4447,1104,5
5123,908,5
1366,2586,3
2819,1428,2
3761,2691,3
5130,2807,1
2640,2803,4
4403,1926,2
3390,1059,5
3271,1820,5
3697,2470,1
4731,1820,4
1386,1120,3
2128,46,4
5902,2200,3
3898,2488,4
4765,2947,4
3168,3270,1
469,1439,2
2407,2484,3
158,2375,4
4445,1029,4
280,2419,4
1923,102,4
5403,3318,4
3066,778,4
4533,2557,5
1447,475,4
5073,1152,5
2083,309,5
682,699,5
5366,1192,4
654,1504,4
2264,1466,3
5758,2370,3
3820,3647,3
4947,1188,4
4652,889,4
1389,1173,5
527,855,5
5574,2057,2
3746,2651,5
2877,1924,4
2175,2583,4
2819,1844,4
5628,148,5
2306,2202,5
5685,1278,1
3440,3463,1
2497,1566,4
1014,2978,4
1014,258,5
4092,3446,2
3388,1516,2
3628,3411,3
3970,529,4
5787,246,3
1206,1696,2
2623,3107,4
1599,2143,4
2860,2681,3
3107,3546,4
4385,2652,4
2216,2651,5
5656,1832,4
2339,499,4
2270,1144,4
1300,24,1
1120,1476,4
5515,523,4
5811,678,4
3108,3617,4
4025,266,4
1242,1106,5
2084,2963,4
4916,2227,3
1195,2857,3
5516,3391,3
194,1362,3
1504,2853,4
2352,1770,5
1936,1215,4
1523,1817,5
5482,2344,4
1508,1872,2
4160,3107,4
2461,370,3
2171,1986,2
2029,3681,4
5766,49,5
1095,1314,3
453,2565,5
1429,1087,5
5247,2939,5
3549,2188,2
2941,2203,5
498,367,5
2777,1318,5
1320,1484,2
2353,1052,4
2933,1466,5
2253,3394,3
4006,3541,4
1111,2505,5
4866,1185,3
1149,3446,2
4343,1342,3
5569,529,4
1018,2346,1
26,1295,5
1210,2191,1
2879,106,2
2539,259,5
2130,1738,4
5916,1271,4
1221,2511,3
3086,2622,3
4608,2415,4
5518,2128,5
89,2708,4
2792,3368,3
244,67,3
3777,3243,3
701,33,5
397,818,2
2513,2802,4
301,1328,2
348,3294,3
2019,3583,3
3680,2892,4
465,1500,4
2011,1613,3
3591,3600,4
1604,780,3
3258,1901,4
5344,2414,3
3680,3617,4
1936,593,5
901,1833,4
3528,2656,3
1799,3131,5
4908,527,3
5859,3283,3
1379,2518,3
606,3026,3
1644,2633,2
1223,3028,3
474,1279,5
4392,802,5
1208,2326,3
4226,284,4
4386,3566,2
3658,1820,4
1675,2558,3
4633,1779,5
4304,2806,4
4906,1022,3
3593,354,5
1167,1732,4
1622,3458,4
5635,440,3
1119,3351,3
1104,1260,5
1264,1964,3
3598,1696,3
308,2651,5
337,1476,5
4947,2574,2
3081,1179,4
4799,2480,4
4212,1682,4
2230,2717,3
5245,2514,2
5568,3186,3
4646,742,5
3099,2683,4
4403,1550,1
2933,2931,3
4417,3036,3
3364,1891,3
3717,1264,4
1087,47,2
116,1274,3
28,851,2
3410,2162,3
686,1511,4
3095,1314,1
1591,1848,5
1442,3133,5
1747,904,5
4013,2187,4
283,1938,4
1732,1252,4
4273,573,5
4770,56,3
5719,1292,1
3319,1173,5
5328,2338,4
2001,1367,3
5432,3034,2
1243,466,4
3963,1183,3
1775,1106,3
562,582,5
3523,649,1
21,139,2
2739,1516,3
2028,529,4
2076,3651,5
2699,287,5
5053,16,4
3291,3382,5
593,1884,5
3017,3397,4
5202,1485,5
4237,2322,2
2679,2959,2
3511,3237,5
2576,3440,3
3846,1286,2
3877,3294,5
299,1104,5
261,1275,1
3031,3200,3
1740,2779,3
5305,1951,4
3461,728,4
3117,513,4
1604,580,4
1050,1261,1
4521,2888,3
1185,2337,3
437,2062,3
4509,2316,2
5503,2162,5
1551,367,5
2450,1301,4
174,2505,5
497,1884,2
3721,907,3
3069,2599,4
4437,1929,3
2287,2700,1
3628,1122,5
72,466,3
709,2103,4
4600,1104,4
508,3039,2
1998,1814,5
2138,3681,2
1968,215,4
2640,2707,3
5626,1772,3
4963,3408,4
411,368,5
4945,1770,4
1895,997,4
4130,3206,5
3084,1131,5
6035,1751,4
96,2534,4
1424,1406,5
3057,1133,2
2230,1543,4
5348,1130,4
4726,1215,4
3151,3617,3
4451,2795,5
2076,1049,1
3310,435,4
4957,1449,5
3538,764,2
3653,471,1
5614,1927,3
1264,1980,3
3557,1150,5
5428,786,4
6035,2962,2
4439,1118,4
1890,31,3
2034,1124,5
4249,1272,3
1938,1120,4
1488,1069,2
3567,1886,4
4415,2374,5
1896,2798,4
1210,2838,2
2966,3132,3
306,1131,5
3633,9,4
87,1340,5
3216,1029,3
332,1186,2
2664,2802,2
1015,1579,4
2108,38,1
4977,1139,3
2859,1993,4
5794,2838,4
483,466,4
2108,852,4
675,77,3
2845,3134,4
4840,0,4
5046,982,3
997,2503,4
1086,3460,2
4568,1737,2
1874,1282,4
5025,601,2
5102,1130,5
410,863,5
2108,319,4
1027,3235,4
3823,1930,3
5155,1843,3
3182,2740,3
2287,1762,4
2927,240,4
3054,1822,3
5384,2839,2
2792,3398,3
2988,1841,3
305,1526,5
5551,3412,5
1957,3293,4
3994,1275,4
5014,1556,5
2971,3301,2
4061,2973,3
1488,1213,5
1390,1022,4
612,3443,3
2767,2160,4
3491,2462,5
5988,426,4
180,418,2
1181,101,1
301,291,4
330,466,3
1355,2866,3
3299,1817,5
3181,513,5
4801,943,3
410,2270,5
4160,2969,2
1888,2502,2
4192,2214,4
1583,1050,4
2898,742,4
1921,1937,3
410,537,4
2853,1173,3
574,1107,4
5125,426,4
3991,1050,4
2618,1174,5
3360,2441,2
5626,849,4
219,2482,4
4866,2830,4
5787,2115,1
4082,1829,1
5642,2105,1
4577,1703,4
4032,737,5
3640,2200,2
2771,3523,4
244,3294,3
2993,665,3
1100,1822,2
3828,1443,4
391,572,4
5642,1140,3
1204,275,3
4216,1202,4
2664,2296,3
5101,1964,5
3206,1249,3
3207,1476,4
2072,1443,4
254,2634,4
3874,2490,2
5748,192,1
1362,535,5
3683,2888,3
2483,2519,4
5197,1613,3
1924,1186,4
1909,2557,5
2128,1129,5
290,1204,4
5653,457,2
4334,1166,4
4999,1952,3
5748,335,3
2155,632,3
4681,1936,5
1253,1764,4
4168,2124,3
3840,1323,2
3682,2145,2
5414,3132,3
4978,3589,2
2664,505,4
1527,971,5
3717,1155,5
532,2584,2
6036,904,3
5501,3129,3
1195,3047,3
3472,1990,5
5794,3379,4
5247,1177,4
5482,1104,4
1498,1003,4
1942,2993,4
500,1107,5
983,2050,4
4285,3420,4
1014,1088,2
2528,1747,4
4490,2160,5
5629,3037,4
1152,2901,1
1616,38,4
5028,3243,5
4947,1743,5
2908,1248,5
4688,2480,3
712,1147,4
631,1696,4
300,2523,5
530,163,2
5468,346,5
1623,3456,2
5041,359,3
3532,1492,3
25,3024,2
2948,3075,3
2074,2140,4
5599,1579,4
5101,2783,3
4324,2505,3
4111,466,4
549,1281,3
16,954,5
1978,3301,3
5160,1351,1
2401,2183,3
150,1106,4
2845,2492,4
1321,1011,4
2888,1207,3
1898,2776,4
587,843,5
4422,593,4
3761,2357,3
5041,527,2
992,1157,3
530,2187,2
748,1109,2
1869,3460,5
3975,1537,3
542,742,4
3398,3327,1
1666,1460,3
3791,537,3
1665,138,3
1757,156,4
5448,283,5
1149,1187,5
1973,839,4
1898,3268,4
4389,1398,2
2763,862,4
3672,2159,3
2062,1780,3
2950,414,5
1003,2501,4
1725,157,5
4741,1201,4
4147,3599,4
4123,2494,2
3519,3302,3
4297,156,5
5043,3313,4
2342,3364,5
5567,796,5
4496,2803,3
4063,3339,3
3421,1028,2
4012,2651,4
4015,2057,2
449,2599,4
122,952,4
686,2494,2
2089,1193,3
160,1537,4
3188,3622,2
5064,971,4
3915,1781,5
5264,3081,3
1390,33,5
3824,1206,1
3320,862,2
32,1997,4
4881,1118,4
2664,1105,3
3223,1194,4
910,2851,5
52,1150,5
969,1714,4
2204,2324,2
3989,2937,3
1136,3647,4
5743,2889,5
5948,1449,1
3300,1293,4
4565,2840,3
3520,3363,2
5727,307,5
1543,3512,4
4710,596,4
1801,1138,5
5107,1167,3
2927,1191,4
198,1120,5
3987,1278,4
1718,1021,3
1191,2760,4
3357,1631,3
5949,2334,5
5417,1929,2
1424,2185,2
481,579,5
4081,3047,5
5830,2050,4
2106,2155,5
589,3555,2
1464,1139,4
479,2931,4
3620,2978,4
1911,147,1
2589,3441,5
5156,1768,5
4642,3127,2
5411,1178,4
481,1788,3
3154,1781,4
4807,292,3
444,1110,3
3242,713,5
5706,3266,4
3579,1148,3
2106,1295,5
411,2220,3
64,3510,4
3311,3509,3
5576,3433,4
1338,1007,5
5921,2108,4
4864,917,3
5099,2598,3
764,2332,3
4071,843,4
5184,342,4
4326,307,3
3933,843,5
408,2592,3
4725,1293,4
748,1031,4
1365,579,4
5754,1235,4
5412,2765,4
1715,2403,3
523,1278,3
2855,1563,3
4731,578,5
2010,338,4
6015,1485,4
4910,1357,3
197,2211,3
4206,2426,5
271,513,5
2618,2140,4
3171,28,5
1523,1182,5
5323,3540,4
4453,154,1
244,3451,3
1049,158,3
5977,1916,4
1273,346,3
5539,2173,5
1014,1053,3
5069,2202,5
2899,1245,4
5085,2166,5
4690,2078,4
3154,1029,4
2804,1122,3
3991,971,5
2819,5,2
1898,1138,4
405,1478,3
5614,1130,3
4792,494,3
5510,2159,5
5022,1752,5
2022,3456,4
4974,1826,4
5366,1937,2
3379,851,5
4360,443,4
223,593,3
1039,2775,4
1631,2838,4
318,3622,3
1206,2661,1
337,3019,3
1907,2105,1
3054,242,3
5124,2785,5
1745,1865,5
3944,1897,3
5613,3040,5
4139,3286,3
2236,2159,5
4361,708,5
5535,2959,4
5248,3460,2
3640,1005,4
1447,426,5
38,1050,4
1353,957,3
138,1276,4
2961,2695,2
2747,154,1
2037,1142,4
5022,967,3
4087,2567,2
1759,346,5
4240,466,5
4785,460,4
3319,517,4
1014,2505,3
1605,2830,3
4756,2866,3
2115,2508,1
154,1118,4
5751,2344,2
3190,1689,2
6025,2773,4
1398,1832,3
4786,2651,4
2536,3132,4
1121,1116,4
4815,3072,5
5112,265,2
5290,1180,5
1403,2048,3
893,3669,5
5766,2267,3
1544,1135,3
2675,1895,4
930,1949,4
3190,2200,4
5064,1134,5
4898,1485,4
5676,3318,4
2811,2213,4
4979,9,3
1522,1186,4
1140,60,4
1743,1537,4
4206,2228,3
1799,796,2
3961,1016,4
3944,513,5
5179,3184,5
2238,2128,4
5305,1079,4
3561,101,4
288,575,4
1310,513,5
480,253,4
2819,2242,2
5603,1367,4
5960,2403,2
2236,2802,4
3776,1288,5
52,2121,5
2558,2793,3
5346,805,1
1894,2704,4
455,1133,5
600,360,3
1124,152,3
257,2598,3
4999,1212,5
57,1277,2
4129,1449,4
1507,2131,5
4619,1356,4
2598,843,3
1074,156,4
301,571,3
1604,27,3
2655,1492,4
3975,1167,4
3377,1960,4
2823,2773,4
776,2209,3
5570,862,4
3730,1275,4
4989,579,5
1104,2240,4
2607,24,3
1425,892,4
2261,9,5
5197,1374,2
2892,346,4
776,450,3
1712,3510,4
4681,2678,4
4114,280,4
5930,1003,5
2856,3335,1
2770,1278,2
4276,3650,5
5392,947,4
5783,2484,3
3750,2558,3
801,1196,4
2707,2202,5
3791,1275,4
156,1142,5
3978,2102,5
1403,1118,3
2483,2999,3
397,1478,4
4050,1166,4
983,2212,3
2572,2654,3
3282,490,4
1000,3321,2
22,1175,4
1469,852,5
4311,1819,3
5762,47,1
4551,307,4
2410,1788,3
197,945,3
2484,1044,3
4489,3526,4
4457,2993,2
4974,1817,2
2741,3246,3
4795,1161,4
2458,1466,4
2859,1012,5
1740,1109,5
5575,3456,2
5744,1820,3
2950,1504,5
4510,2480,4
4509,1256,1
1176,2162,4
839,1166,1
1128,23,4
1679,192,4
508,971,3
5688,1190,4
1662,2773,3
2220,307,2
4061,1617,2
3807,431,3
4185,1831,3
4956,1205,3
1634,3293,4
5082,2931,5
3422,745,4
4898,2701,3
4521,3568,4
3284,3216,4
1070,1120,4
3117,49,5
101,3511,1
1732,2557,3
6035,2957,4
3370,1206,4
4304,211,3
5793,946,3
3794,2599,5
1497,2374,3
1679,3420,3
2165,2200,3
522,1175,5
4118,1193,5
3030,3216,4
4351,1352,2
3692,2375,3
3807,505,1
1999,2240,3
5529,26,2
88,699,5
2637,1003,4
301,2866,5
1045,651,3
2924,2374,5
2456,1241,1
389,1796,3
1883,2798,3
5310,954,4
1898,2762,4
1016,2099,4
508,2767,1
456,1366,2
1296,3461,5
2623,1831,3
3260,576,4
3066,944,4
2890,2375,3
1027,1152,4
1929,319,3
5249,2194,3
743,68,3
1223,2729,5
4542,821,3
130,683,2
348,3377,3
1464,1154,5
2105,581,4
868,940,2
1154,1822,2
3734,3189,5
2123,3273,5
5649,1025,5
5955,2932,3
4808,3283,3
4991,1288,3
5172,1740,2
6022,2699,2
1098,1138,5
2495,1023,3
4497,576,3
25,1545,5
2906,2839,2
4302,1587,4
4710,575,4
2071,2095,4
4343,2281,4
5249,226,4
1193,627,2
35,3455,4
2481,2891,3
4038,49,5
1940,2440,1
5325,49,1
2339,724,2
5559,1120,5
4078,1118,5
1469,1364,4
3966,1555,3
1754,1150,3
2819,2825,2
3050,3696,4
3815,1029,3
548,1593,5
2604,513,4
1088,1539,4
5644,2514,4
5921,363,4
4405,1935,4
3411,327,4
2270,370,4
1016,1823,4
307,3212,2
4405,2556,3
3925,3397,4
1280,1101,3
872,2726,4
709,935,4
5957,357,4
824,802,3
4082,932,1
4006,1550,2
2017,3045,4
1217,3651,3
4155,541,4
574,992,4
709,369,3
4025,23,4
4302,1237,3
3779,1111,5
1742,3441,5
4951,1491,4
1657,296,1
711,2897,2
1206,1705,1
1951,3268,4
2061,3510,5
2806,525,3
5637,2053,3
5141,3075,5
2999,1167,3
2180,3356,4
4082,572,1
506,1586,4
1896,2277,4
438,6,4
886,2166,4
1599,629,3
2303,3129,3
2817,1539,4
5568,1953,3
3162,1294,4
2906,1406,2
389,3696,5
911,3599,3
3954,2141,4
164,2335,3
1759,1987,4
4947,2583,3
1021,2403,2
4385,3189,5
4361,2217,2
4057,2302,2
5304,3091,4
1123,162,1
1593,1504,5
3094,3075,4
2167,3377,3
1612,3664,4
4770,370,4
4168,3293,5
4443,466,5
3501,3131,4
3181,3446,4
4402,2708,4
1114,2647,1
2928,1186,4
1665,2474,3
508,452,2
4824,2558,4
2155,0,3
2306,240,4
764,2822,2
1940,1394,1
2819,3674,3
5120,632,3
3159,1059,4
4508,1171,4
4520,2213,3
527,1980,4
5811,2494,2
4505,1230,2
2382,2270,3
229,1777,4
1403,2468,4
523,1148,5
4956,1787,4
4811,1341,1
5969,1737,4
3610,1165,5
2486,802,4
2128,2999,4
1638,1494,5
1144,309,5
936,1383,2
6002,513,5
453,2773,1
3538,275,4
391,15,4
5086,2931,5
3959,1178,5
6006,1029,3
1675,596,2
5794,190,2
1692,2024,4
5455,1152,5
4506,982,5
2906,1886,4
2575,3212,3
1736,1815,3
5717,1500,4
2751,3272,3
2798,1008,2
3390,427,5
197,3206,1
4476,2209,2
5704,2162,5
5849,2937,1
2698,1355,4
5328,3457,4
1836,2779,4
1525,859,4
5135,1294,4
1009,2949,2
4443,579,5
1601,49,5
25,1271,3
186,1065,5
3690,343,4
5362,702,4
341,358,2
1693,1131,4
4868,1912,1
3590,799,4
2202,2589,4
2313,2505,1
1168,1058,2
2566,2939,4
4122,437,2
5793,769,1
2263,2592,4
586,3190,3
4135,1192,5
3024,877,5
5848,2699,3
1412,2167,5
4749,1814,4
5354,1202,4
183,872,4
2925,371,3
1316,151,1
1404,859,4
2207,1599,2
1763,2254,4
4844,980,5
2250,1017,5
930,847,5
3467,1839,5
5393,47,3
2456,581,4
3199,1779,5
1009,2590,3
5604,1535,1
995,2743,4
763,1199,5
1279,2480,4
5948,2794,2
5037,860,3
1757,1120,4
3678,1428,4
4221,1780,4
1679,1734,4
1722,2822,3
3901,3345,5
5004,1195,3
5495,2505,3
4048,579,4
3273,167,2
2564,2426,4
3250,1059,5
3994,1618,4
5325,1024,1
3787,2058,4
5746,2803,1
2525,1155,5
1050,1230,3
5794,3360,2
1381,3234,5
4334,2228,3
4059,1938,3
3053,3301,3
1803,1486,3
5427,1555,3
3815,1007,4
3755,1822,4
1299,1682,1
5182,1173,5
3400,2748,4
2877,58,3
2500,2586,5
1811,2050,4
4276,753,5
700,497,4
5366,179,1
4921,1594,3
4446,2559,3
5760,3623,3
3310,2280,2
3357,1031,4
5270,3043,4
4088,466,5
1218,1383,1
3611,3462,4
756,440,4
2095,347,4
1537,2735,4
2241,3294,3
3748,641,4
5194,837,4
3887,838,3
2458,215,4
5267,3186,5
4842,2526,5
2350,1309,2
4841,2964,4
5138,2975,1
2856,1319,3
2054,1247,5
1168,849,4
2232,1009,3
2302,1826,3
4470,971,3
2791,1832,3
5053,2665,3
888,2097,4
3056,10,3
5685,3107,3
4151,3234,5
3884,2743,5
533,3550,5
4114,1291,3
1324,1151,3
2123,1952,2
3080,2182,3
40,2514,4
4516,3510,3
2040,3317,4
3777,127,2
6000,3025,3
4805,2440,4
4617,2214,3
706,2374,3
2084,2681,4
3429,1260,4
4507,1918,3
3556,2013,4
3810,802,5
2840,2408,4
2752,557,4
1721,2334,5
1612,2586,4
5345,2785,5
411,713,5
676,1139,5
4447,1802,4
969,223,3
5025,2884,3
5787,357,4
3520,3622,4
5081,3236,5
2147,1734,5
228,2235,2
1551,1782,5
5037,3383,2
3620,2883,1
3181,270,3
3753,1180,5
4424,3498,3
2351,1186,3
3767,3618,1
5451,1023,3
1286,2131,3
460,2721,4
1757,1848,4
1236,3155,5
62,2507,5
3852,1017,5
3389,1523,2
34,1604,1
2101,222,2
5989,1155,5
3332,1059,5
3264,1108,5
5909,1259,3
4057,2505,5
4657,1279,2
5839,1784,3
3470,1608,3
224,1559,2
2241,3383,2
1811,2341,1
4646,3291,3
4003,1455,1
5825,2488,2
468,2159,2
1136,1154,5
2858,1934,5
4913,354,3
1114,3466,3
2465,863,5
5826,1052,4
1421,971,3
5110,1939,3
1163,2651,4
4860,2376,5
1076,1138,5
756,2110,4
1302,1476,4
4808,3398,4
876,2440,1
284,2048,5
5787,1339,1
3223,2374,5
3205,284,4
4436,1052,3
5737,2710,4
4807,1982,3
1890,1209,3
4861,1209,4
4710,1832,4
3954,2741,4
2634,2338,2
444,2785,3
4979,1178,3
823,2583,4
2642,1485,3
2087,1106,5
5874,1135,5
5396,1281,3
4336,1123,4
3830,583,4
4672,460,4
3833,745,4
5417,1398,5
3264,1800,1
5368,5,4
6039,2217,1
5853,538,2
3049,802,4
5980,2455,1
4660,908,4
3682,2739,4
4664,2470,4
2015,1027,4
1003,1918,4
4459,1550,3
3956,1020,2
4456,3078,3
1555,1048,3
3577,3033,4
72,2773,4
3683,1449,5
3717,1010,3
5596,821,3
4519,1277,3
47,2220,4
5551,3156,2
5535,188,3
1361,3063,4
4917,1106,5
523,3339,4
1748,2759,4
3345,1135,4
1811,593,4
